Iterating initial portrait for group '体制内'
 - [Split] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
Iterating initial portrait for group '体制外'
 - [Split] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
 - [Split] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
Splitting '个案4.txt' and iterating portrait
 - [Split] Fast: 0, Instructional: 0
 - [Classify] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
Splitting '个案12.txt' and iterating portrait
 - [Split] Fast: 0, Instructional: 0
 - [Classify] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
Splitting '个案7.txt' and iterating portrait
 - [Split] Fast: 0, Instructional: 0
 - [Classify] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
Splitting '个案9.txt' and iterating portrait
 - [Split] Fast: 0, Instructional: 0
 - [Classify] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
Splitting '个案3.txt' and iterating portrait
 - [Split] Fast: 0, Instructional: 0
 - [Classify] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
Splitting '个案14.txt' and iterating portrait
 - [Split] Fast: 0, Instructional: 0
 - [Classify] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
Splitting '个案13.txt' and iterating portrait
 - [Split] Fast: 0, Instructional: 0
 - [Classify] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
Splitting '个案8.txt' and iterating portrait
 - [Split] Fast: 0, Instructional: 0
 - [Classify] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
Splitting '个案16.txt' and iterating portrait
 - [Split] Fast: 0, Instructional: 0
 - [Classify] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
Splitting '个案5.txt' and iterating portrait
 - [Split] Fast: 0, Instructional: 0
 - [Classify] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
Splitting '个案17.txt' and iterating portrait
 - [Split] Fast: 0, Instructional: 0
 - [Classify] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
 - [Analyze] Fast: 0, Instructional: 0
 - [Addition] Fast: 0, Instructional: 0
 - [Merge] Fast: 0, Instructional: 0
 - [Encode] Fast: 0, Instructional: 0
Splitting '个案11.txt' and iterating portrait
 - [Split] Fast: 0, Instructional: 0
